"Server thread@24854" prio=8 tid=0x9c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at java.util.concurrent.locks.LockSupport.setBlocker(LockSupport.java:144)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:272)
	at net.minecraft.util.thread.BlockableEventLoop.waitForTasks(BlockableEventLoop.java:146)
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:136)
	at net.minecraft.server.level.ServerChunkCache$MainThreadExecutor.managedBlock(ServerChunkCache.java:539)
	at net.minecraft.server.level.ServerChunkCache.getChunk(ServerChunkCache.java:159)
	at net.minecraft.world.level.Level.getChunk(Level.java:208)
	at net.minecraft.world.level.LevelReader.getChunk(LevelReader.java:137)
	at net.minecraft.world.level.Level.getChunk(Level.java:202)
	at net.minecraft.world.level.Level.getBlockState(Level.java:410)
	at net.minecraft.world.level.Level.updateNeighbourForOutputSignal(Level.java:1128)
	at net.minecraft.world.level.Level.removeBlockEntity(Level.java:826)
	at net.minecraft.world.level.block.state.BlockBehaviour.onRemove(BlockBehaviour.java:195)
	at net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.onRemove(BlockBehaviour.java:801)
	at net.minecraft.world.level.chunk.LevelChunk.setBlockState(LevelChunk.java:274)
	at com.lemenok.cobblemontrialsedition.events.ChunkGenerationHandler.onChunkLoad(ChunkGenerationHandler.java:74)
	at java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(DirectMethodHandle$Holder:-1)
	at java.lang.invoke.LambdaForm$MH/0x0000022f55438800.invoke(LambdaForm$MH:-1)
	at java.lang.invoke.LambdaForm$MH/0x0000022f54088400.invokeExact_MT(LambdaForm$MH:-1)
	at net.neoforged.bus.EventListenerFactory$onChunkLoad/0x0000022f54da1800.invoke(.dynamic:-1)
	at net.neoforged.bus.EventBus.post(EventBus.java:360)
	at net.neoforged.bus.EventBus.post(EventBus.java:328)
	at net.minecraft.world.level.chunk.status.ChunkStatusTasks.lambda$full$2(ChunkStatusTasks.java:215)
	at net.minecraft.world.level.chunk.status.ChunkStatusTasks$$Lambda/0x0000022f5526da78.get(Unknown Source:-1)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run$$$capture(CompletableFuture.java:1768)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:-1)
	at net.minecraft.server.level.ChunkTaskPriorityQueueSorter.lambda$message$1(ChunkTaskPriorityQueueSorter.java:50)
	at net.minecraft.server.level.ChunkTaskPriorityQueueSorter$$Lambda/0x0000022f55249e88.run(Unknown Source:-1)
